<?xml version="1.0" encoding="UTF-8"?>
    <fieldval field="wpMedium" value="2"/>
    <fieldval field="wpLong" value="3"/>
    <usesource source="ENT"/>
    <usesource source="TOS"/>
    <usesource source="TNG"/>
    <tag group="GearQual" tag="Charge"/>
    <tag group="GearQual" tag="Hidden1"/>
    <tag group="GearCost" tag="Standard"/>
    </thing>
  <thing id="shPhaCan" name="Phaser Cannons" compset="Energy">
    <fieldval field="wpSRange" value="Close"/>
    <tag group="DmgEffect" tag="Versa2"/>
    <tag group="Delivery" tag="Cannons2"/>
    </thing>
  <thing id="shPhaBan" name="Phaser Banks" compset="Energy">
    <fieldval field="wpSRange" value="Medium"/>
    <tag group="DmgEffect" tag="Versa2"/>
    <tag group="Delivery" tag="Banks1"/>
    </thing>
  <thing id="shPhaArr" name="Phaser Arrays" compset="Energy">
    <fieldval field="wpSRange" value="Medium"/>
    <tag group="DmgEffect" tag="Versa2"/>
    <tag group="Delivery" tag="Arrays"/>
    </thing>
  <thing id="shDisrCan" name="Disruptor Cannons" compset="Energy">
    <fieldval field="wpSRange" value="Close"/>
    <tag group="DmgEffect" tag="Vicious1"/>
    <tag group="Delivery" tag="Cannons2"/>
    </thing>
  <thing id="shDisrBan" name="Disruptor Banks" compset="Energy">
    <fieldval field="wpSRange" value="Medium"/>
    <tag group="DmgEffect" tag="Vicious1"/>
    <tag group="Delivery" tag="Banks1"/>
    </thing>
  <thing id="shDisrArr" name="Disruptor Arrays" compset="Energy">
    <fieldval field="wpSRange" value="Medium"/>
    <tag group="DmgEffect" tag="Vicious1"/>
    <tag group="Delivery" tag="Arrays"/>
    </thing>
  <thing id="shPolCan" name="Phased Polaron Beam Cannons" compset="Energy">
    <fieldval field="wpSRange" value="Close"/>
    <tag group="DmgEffect" tag="Piercing2"/>
    <tag group="Delivery" tag="Cannons2"/>
    </thing>
  <thing id="shPolBan" name="Phased Polaron Beam Banks" compset="Energy">
    <fieldval field="wpSRange" value="Medium"/>
    <tag group="DmgEffect" tag="Piercing2"/>
    <tag group="Delivery" tag="Banks1"/>
    </thing>
  <thing id="shPolArr" name="Phased Polaron Beam Arrays" compset="Energy">
    <fieldval field="wpSRange" value="Medium"/>
    <tag group="DmgEffect" tag="Piercing2"/>
    <tag group="Delivery" tag="Arrays"/>
    </thing>
  <thing id="shTorPho" name="Photon Torpedoes" compset="Energy">
    <fieldval field="wpSRange" value="Long"/>
    <tag group="GearQual" tag="HiYield"/>
    </thing>
  <thing id="shTorQua" name="Quantum Torpedoes" compset="Energy">
    <fieldval field="wpSRange" value="Long"/>
    <tag group="GearQual" tag="Calib"/>
    <tag group="GearQual" tag="HiYield"/>
    <tag group="DmgEffect" tag="Vicious1"/>
    </thing>
  <thing id="shTorPla" name="Plasma Torpedoes" compset="Energy">
    <fieldval field="wpSRange" value="Long"/>
    <tag group="GearQual" tag="Calib"/>
    <tag group="DmgEffect" tag="Persist"/>
    </thing>
  <thing id="shTractor1" name="Tractor Beam" compset="Energy">
    <fieldval field="wpSRange" value="-"/>
    <tag group="Weapon" tag="NoDamage"/>
    <tag group="Weapon" tag="Tractor"/>
    <tag group="DmgEffect" tag="Str1"/>
    </thing>
  <thing id="shTractor2" name="Tractor Beam" compset="Energy">
    <fieldval field="wpSRange" value="-"/>
    <tag group="Weapon" tag="NoDamage"/>
    <tag group="Weapon" tag="Tractor"/>
    <tag group="DmgEffect" tag="Str2"/>
    </thing>
  <thing id="shTractor3" name="Tractor Beam" compset="Energy">
    <fieldval field="wpSRange" value="-"/>
    <tag group="Weapon" tag="NoDamage"/>
    <tag group="Weapon" tag="Tractor"/>
    <tag group="DmgEffect" tag="Str3"/>
    </thing>
  <thing id="shTractor4" name="Tractor Beam" compset="Energy">
    <fieldval field="wpSRange" value="-"/>
    <tag group="Weapon" tag="NoDamage"/>
    <tag group="Weapon" tag="Tractor"/>
    <tag group="DmgEffect" tag="Str4"/>
    </thing>
  <thing id="shTractor5" name="Tractor Beam" compset="Energy">
    <fieldval field="wpSRange" value="-"/>
    <tag group="Weapon" tag="NoDamage"/>
    <tag group="Weapon" tag="Tractor"/>
    <tag group="DmgEffect" tag="Str5"/>
    </thing>
  <thing id="wpBlade" name="Blade" compset="Melee">
    <fieldval field="wpDamage" value="2"/>
    <usesource source="ENT"/>
    <usesource source="TOS"/>
    <usesource source="TNG"/>
    <tag group="GearCost" tag="Opportun1"/>
    </thing>
  <thing id="wpHvyBlade" name="Heavy Blade" compset="Melee">
    <fieldval field="wpDamage" value="3"/>
    <usesource source="ENT"/>
    <usesource source="TOS"/>
    <usesource source="TNG"/>
    <tag group="Equipment" tag="TwoHand"/>
    <tag group="DmgEffect" tag="Vicious1"/>
    <tag group="GearCost" tag="Escalat1"/>
    <tag group="GearCost" tag="Opportun1"/>
    </thing>
  <thing id="wpBludgeon" name="Bludgeon" compset="Melee">
    <fieldval field="wpDamage" value="2"/>
    <usesource source="ENT"/>
    <usesource source="TOS"/>
    <usesource source="TNG"/>
    <tag group="DmgEffect" tag="Knockdown"/>
    <tag group="GearCost" tag="Opportun1"/>
    </thing>
  <thing id="wpPhaser2" name="Phaser Type-2" compset="Ranged">
    <fieldval field="wpDamage" value="3"/>
    <fieldval field="wpShort" value="1"/>
    <fieldval field="wpMedium" value="2"/>
    <fieldval field="wpLong" value="3"/>
    <usesource source="ENT"/>
    <usesource source="TOS"/>
    <usesource source="TNG"/>
    <tag group="GearQual" tag="Charge"/>
    <tag group="GearCost" tag="Standard"/>
    </thing>
  <thing id="wpPhaser3" name="Phaser Type-3 (Phaser Rifle)" compset="Ranged">
    <fieldval field="shortname" value="Phaser Rifle"/>
    <fieldval field="wpDamage" value="4"/>
    <usesource source="ENT"/>
    <usesource source="TOS"/>
    <usesource source="TNG"/>
    <tag group="Equipment" tag="TwoHand"/>
    <tag group="GearQual" tag="Accurate"/>
    <tag group="GearQual" tag="Charge"/>
    <tag group="GearCost" tag="Escalat2"/>
    <tag group="GearCost" tag="Opportun1"/>
    </thing>
  <thing id="wpGrenPul" name="Grenade (Pulse)" compset="Ranged">
    <fieldval field="wpDamage" value="4"/>
    <fieldval field="shortname" value="Pulse Grenade"/>
    <usesource source="ENT"/>
    <usesource source="TOS"/>
    <usesource source="TNG"/>
    <tag group="GearCost" tag="Opportun1"/>
    <tag group="GearQual" tag="Charge"/>
    <tag group="GearQual" tag="Grenade"/>
    <tag group="GearCost" tag="Escalat2"/>
    <tag group="DmgEffect" tag="Area"/>
    </thing>
  <thing id="wpAndPlaRi" name="Plasma Rifle (Andorian)" compset="Ranged">
    <fieldval field="shortname" value="Andorian Plasma Rifle"/>
    <fieldval field="wpDamage" value="4"/>
    <usesource source="ENT"/>
    <usesource source="TOS"/>
    <usesource source="TNG"/>
    <tag group="Equipment" tag="TwoHand"/>
    <tag group="DmgEffect" tag="Intense"/>
    <tag group="GearQual" tag="Accurate"/>
    <tag group="GearQual" tag="Deadly"/>
    <tag group="GearCost" tag="NotAvail"/>
    </thing>
  <thing id="wpPhasePis" name="Phase Pistol" compset="Ranged">
    <fieldval field="wpDamage" value="3"/>
    <usesource source="ENT"/>
    <tag group="GearCost" tag="Standard"/>
    </thing>
  <thing id="wpPartRif" name="Particle Rifle" compset="Ranged">
    <fieldval field="wpDamage" value="4"/>
    <usesource source="ENT"/>
    <tag group="GearQual" tag="Accurate"/>
    <tag group="GearCost" tag="Standard"/>
    <tag group="Equipment" tag="TwoHand"/>
    </thing>
  <thing id="wpDisrPis" name="Disruptor Pistol" compset="Ranged">
    <fieldval field="wpDamage" value="3"/>
    <usesource source="ENT"/>
    <usesource source="TOS"/>
    <usesource source="TNG"/>
    <tag group="GearCost" tag="NotAvail"/>
    <tag group="DmgEffect" tag="Vicious1"/>
    </thing>
  <thing id="wpDisrRif" name="Disruptor Rifle" compset="Ranged">
    <fieldval field="wpDamage" value="4"/>
    <usesource source="ENT"/>
    <usesource source="TOS"/>
    <usesource source="TNG"/>
    <tag group="GearCost" tag="NotAvail"/>
    <tag group="DmgEffect" tag="Vicious1"/>
    <tag group="GearQual" tag="Accurate"/>
    <tag group="Equipment" tag="TwoHand"/>
    </thing>
  <thing id="wpJHPlaPis" name="Plasma Pistol (Jem&apos;Hadar)" compset="Ranged">
    <fieldval field="wpDamage" value="3"/>
    <fieldval field="shortname" value="Jem&apos;Hadar Plasma Pistol"/>
    <usesource source="TNG"/>
    <tag group="GearCost" tag="NotAvail"/>
    <tag group="GearQual" tag="Debil"/>
    <tag group="DmgEffect" tag="Vicious1"/>
    </thing>
  <thing id="wpJHPlaRif" name="Plasma Rifle (Jem&apos;Hadar)" compset="Ranged">
    <fieldval field="shortname" value="Jem&apos;Hadar Plasma Rifle"/>
    <fieldval field="wpDamage" value="4"/>
    <usesource source="TNG"/>
    <tag group="GearCost" tag="NotAvail"/>
    <tag group="DmgEffect" tag="Vicious1"/>
    <tag group="GearQual" tag="Debil"/>
    <tag group="GearQual" tag="Accurate"/>
    <tag group="Equipment" tag="TwoHand"/>
    </thing>
  </document>
